Anexo 1 - Até o Mês - 2021,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Filtro do relatório:,,,,,,,,,,,,,,,,,,
({Órgão UGE - Orçam. Fiscal S/N} = PERTENCE) E ({Ano Lançamento} ({Número Ano}) = 2021),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Anexo 1 - Linhas - 2021,Previsão Inicial da Receita (R$ milhares),Previsão Atualizada da Receita (R$ milhares),MOVIMENTO - Receita no mês (R$ milhares),Receita Orçamentária (R$ milhares),Dotação Inicial (R$ milhares),Dotação Atualizada (R$ milhares),MOVIMENTO - Empenhos no mês (R$ milhares),Despesas Empenhadas (R$ milhares),MOVIMENTO - Liquidações no mês (R$ milhares),Despesas Liquidadas (R$ milhares),Despesas Pagas (R$ milhares),Despesas Inscritas em RPNP (R$ milhares),Ajustes na Previsão Atualizada (R$ milhares),SICONFI - Receitas no bimestre,SICONFI - Empenhos no bimestre,SICONFI - Liquidações no bimestre,Receita Orçamentária Mês Anterior (R$ milhares),Receita Orçamentária até o bimestre anterior - R$
DESPESAS DE CAPITAL,,,"0,00",,"493.797.603,06 ","503.961.459,35 ","31.780.673,66","380.860.715,08 ","5.194.507,65","319.333.421,09 ","318.626.875,71 ",,"10.163.856,29 ",0 ,0 ,0 ,,
INVESTIMENTOS,,,"0,00",,"38.103.056,12 ","40.630.958,14 ","5.052.162,72","20.135.703,99 ","1.479.743,99","6.421.135,42 ","5.720.106,01 ",,"2.527.902,02 ",0 ,0 ,0 ,,
INVERSÕES FINANCEIRAS,,,"0,00",,"80.600.705,43 ","88.236.334,70 ","-1.122.758,14","55.534.673,82 ","3.701.362,10","35.874.214,19 ","35.869.994,11 ",,"7.635.629,27 ",0 ,0 ,0 ,,
AMORTIZAÇÃO DA DÍVIDA,,,"0,00",,"375.093.841,51 ","375.094.166,51 ","27.851.269,08","305.190.337,27 ","13.401,56","277.038.071,47 ","277.036.775,59 ",,"325,00 ",0 ,0 ,0 ,,
RESERVA DE CONTINGÊNCIA,,,"0,00",,"41.220.676,98 ","38.917.482,38 ","0,00",,"0,00",,,,"(2.303.194,60)",0 ,0 ,0 ,,
DESPESAS (Intra-Orçamentárias) (X),,,"0,00",,"34.213.658,64 ","39.032.083,97 ","957.825,73","33.544.135,26 ","2.833.972,88","22.488.036,51 ","22.260.569,65 ",,"4.818.425,34 ",0 ,0 ,0 ,,
DESPESAS CORRENTES (INTRA),,,"0,00",,"33.631.902,63 ","38.450.354,47 ","960.587,32","32.965.547,29 ","2.809.196,04","22.316.449,92 ","22.088.986,05 ",,"4.818.451,85 ",0 ,0 ,0 ,,
PESSOAL E ENCARGOS SOCIAIS (INTRA),,,"0,00",,"28.495.610,00 ","28.454.296,67 ","738.473,57","23.185.252,52 ","2.177.683,69","16.276.231,50 ","16.056.125,35 ",,"(41.313,33)",0 ,0 ,0 ,,
JUROS E ENCARGOS DA DÍVIDA (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
OUTRAS DESPESAS CORRENTES (INTRA),,,"0,00",,"5.136.292,63 ","9.996.057,81 ","222.113,75","9.780.294,76 ","631.512,35","6.040.218,42 ","6.032.860,70 ",,"4.859.765,18 ",0 ,0 ,0 ,,
DESPESAS DE CAPITAL (INTRA),,,"0,00",,"581.756,01 ","581.729,50 ","-2.761,59","578.587,98 ","24.776,84","171.586,59 ","171.583,60 ",,"(26,51)",0 ,0 ,0 ,,
INVESTIMENTOS (INTRA),,,"0,00",,"25.823,83 ","25.797,32 ","-2.761,59","22.655,80 ","3.006,67","8.421,46 ","8.418,48 ",,"(26,51)",0 ,0 ,0 ,,
INVERSÕES FINANCEIRAS (INTRA),,,"0,00",,"555.932,18 ","555.932,18 ","0,00","555.932,18 ","21.770,16","163.165,13 ","163.165,13 ",,,0 ,0 ,0 ,,
AMORTIZAÇÃO DA DÍVIDA (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RESERVA DE CONTINGÊNCIA (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
SUBTOTAL DAS DESPESAS (XI) = ( IX + X),,,"0,00",,"2.662.545.580,53 ","2.810.845.838,11 ","247.308.753,12","2.152.563.623,60 ","196.212.121,77","1.758.519.009,79 ","1.689.185.261,73 ",,"148.300.257,59 ",0 ,0 ,0 ,,
AMORTIZAÇÃO DA DÍVIDA - REFINANCIAMENTO (XII),,,"0,00",,"1.498.690.968,63 ","1.498.690.968,63 ","233.286.304,27","1.070.073.735,22 ","2.599.720,74","749.803.100,76 ","749.803.100,76 ",,,0 ,0 ,0 ,,
Amortização da Dívida Interna,,,"0,00",,"1.434.393.049,40 ","1.434.393.049,40 ","233.197.350,84","1.045.452.809,79 ","2.510.767,31","725.232.175,32 ","725.232.175,32 ",,,0 ,0 ,0 ,,
Dìvida Mobiliária,,,"0,00",,"1.399.235.985,55 ","1.399.235.985,55 ","232.540.576,32","1.037.469.840,50 ","2.269.392,79","722.727.686,03 ","722.727.686,03 ",,,0 ,0 ,0 ,,
Outras Dívidas,,,"0,00",,"35.157.063,84 ","35.157.063,84 ","656.774,52","7.982.969,29 ","241.374,52","2.504.489,29 ","2.504.489,29 ",,,0 ,0 ,0 ,,
Amortização da Dívida Externa,,,"0,00",,"64.297.919,23 ","64.297.919,23 ","88.953,44","24.620.925,43 ","88.953,44","24.570.925,43 ","24.570.925,43 ",,,0 ,0 ,0 ,,
Dívida Mobiliária (Externa),,,"0,00",,"57.037.053,65 ","57.037.053,65 ","0,00","21.476.304,88 ","0,00","21.426.304,88 ","21.426.304,88 ",,,0 ,0 ,0 ,,
Outras Dívidas (Externa),,,"0,00",,"7.260.865,58 ","7.260.865,58 ","88.953,44","3.144.620,55 ","88.953,44","3.144.620,55 ","3.144.620,55 ",,,0 ,0 ,0 ,,
SUBTOTAL COM REFINANCIAMENTO (XIII) = (XI + XII),,,"0,00",,"4.161.236.549,15 ","4.309.536.806,74 ","480.595.057,40","3.222.637.358,82 ","198.811.842,52","2.508.322.110,54 ","2.438.988.362,49 ",,"148.300.257,59 ",0 ,0 ,0 ,,
17/9/2021,,,,,,,,,,,,,,,,,,
